This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7250 64-bit) (preloaded format=pdflatex 2019.12.7)  18 JUL 2020 09:12
entering extended mode
**./BaoCDoAn.tex
(BaoCDoAn.tex
LaTeX2e <2019-10-01> patch level 3

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\article.cls"
Document Class: article 2019/10/25 v1.4k Standard LaTeX document class

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\size10.clo"
File: size10.clo 2019/10/25 v1.4k Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vnte
x\vntex.sty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vnte
x\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 10
5.

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vnte
x\t5cmr.fd"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.


("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vnte
x\vncaps.tex"
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/a4wi
de\a4wide.sty"
Package: a4wide 1994/08/30

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ntgc
lass\a4.sty"
Package: a4 2004/04/15 v1.2g A4 based page layout
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsf
onts\amssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsf
onts\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks16
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/grap
hics\epsfig.sty"
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/grap
hics\graphicx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/grap
hics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/grap
hics\graphics.sty"
Package: graphics 2019/11/01 v1.3d Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/grap
hics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/grap
hics-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/grap
hics-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
)
\epsfxsize=\dimen105
\epsfysize=\dimen106
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\latexsym.sty"
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tool
s\multicol.sty"
Package: multicol 2019/03/01 v1.8w multicolumn formatting (FMi)
\c@tracingmulticols=\count88
\mult@box=\box27
\multicol@leftmargin=\dimen107
\c@unbalance=\count89
\c@collectmore=\count90
\doublecol@number=\count91
\multicoltolerance=\count92
\multicolpretolerance=\count93
\full@width=\dimen108
\page@free=\dimen109
\premulticols=\dimen110
\postmulticols=\dimen111
\multicolsep=\skip43
\multicolbaselineskip=\skip44
\partial@page=\box28
\last@line=\box29
\maxbalancingoverflow=\dimen112
\mult@rightbox=\box30
\mult@grightbox=\box31
\mult@gfirstbox=\box32
\mult@firstbox=\box33
\@tempa=\box34
\@tempa=\box35
\@tempa=\box36
\@tempa=\box37
\@tempa=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\c@minrows=\count94
\c@columnbadness=\count95
\c@finalcolumnbadness=\count96
\last@try=\dimen113
\multicolovershoot=\dimen114
\multicolundershoot=\dimen115
\mult@nat@firstbox=\box51
\colbreak@box=\box52
\mc@col@check@num=\count97
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tool
s\array.sty"
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen116
\ar@mcellbox=\box53
\extrarowheight=\dimen117
\NC@list=\toks18
\extratabsurround=\skip45
\backup@length=\skip46
\ar@cellbox=\box54
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tool
s\hhline.sty"
Package: hhline 2014/10/28 v2.03 Table rule package (DPC)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fanc
yhdr\fancyhdr.sty"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip47
\f@nch@O@elh=\skip48
\f@nch@O@erh=\skip49
\f@nch@O@olh=\skip50
\f@nch@O@orh=\skip51
\f@nch@O@elf=\skip52
\f@nch@O@erf=\skip53
\f@nch@O@olf=\skip54
\f@nch@O@orf=\skip55
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tocb
ibind\tocbibind.sty"
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tool
s\indentfirst.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/floa
t\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count98
\float@exts=\toks19
\float@box=\box55
\@float@everytoks=\toks20
\@floatcapt=\box56
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsm
ath\amsmath.sty"
Package: amsmath 2019/11/16 v2.17d AMS math features
\@mathmargin=\skip56

For additional information on amsmath, use the `?' option.

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsm
ath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsm
ath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen118
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsm
ath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen119
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsm
ath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count99
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count100
\leftroot@=\count101
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count102
\DOTSCASE@=\count103
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box57
\strutbox@=\box58
\big@size=\dimen120
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count104
\c@MaxMatrixCols=\count105
\dotsspace@=\muskip10
\c@parentequation=\count106
\dspbrk@lvl=\count107
\tag@help=\toks22
\row@=\count108
\column@=\count109
\maxfields@=\count110
\andhelp@=\toks23
\eqnshift@=\dimen121
\alignsep@=\dimen122
\tagshift@=\dimen123
\tagwidth@=\dimen124
\totwidth@=\dimen125
\lineht@=\dimen126
\@envbody=\toks24
\multlinegap=\skip57
\multlinetaggap=\skip58
\mathdisplay@stack=\toks25
LaTeX Info: Redefining \[ on input line 2858.
LaTeX Info: Redefining \] on input line 2859.
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/last
page\lastpage.sty"
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/algo
rithm2e\algorithm2e.sty"
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count111
\algocf@hangindent=\skip59

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ifod
dpage\ifoddpage.sty"
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count112
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tool
s\xspace.sty"
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/rels
ize\relsize.sty"
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip60
\skiplinenumber=\skip61
\skiprule=\skip62
\skiphlne=\skip63
\skiptext=\skip64
\skiplength=\skip65
\algomargin=\skip66
\skipalgocfslide=\skip67
\algowidth=\dimen127
\inoutsize=\dimen128
\inoutindent=\dimen129
\interspacetitleruled=\dimen130
\interspacealgoruled=\dimen131
\interspacetitleboxruled=\dimen132
\algocf@ruledwidth=\skip68
\algocf@inoutbox=\box59
\algocf@inputbox=\box60
\AlCapSkip=\skip69
\AlCapHSkip=\skip70
\algoskipindent=\skip71
\algocf@nlbox=\box61
\algocf@hangingbox=\box62
\algocf@untilbox=\box63
\algocf@skipuntil=\skip72
\algocf@capbox=\box64
\algocf@lcaptionbox=\skip73
\algoheightruledefault=\skip74
\algoheightrule=\skip75
\algotitleheightruledefault=\skip76
\algotitleheightrule=\skip77
\c@algocfline=\count113
\c@algocfproc=\count114
\c@algocf=\count115
\algocf@algoframe=\box65
\algocf@algobox=\box66
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tool
s\enumerate.sty"
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks26
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/grap
hics\color.sty"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/grap
hics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tool
s\tabularx.sty"
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)
\TX@col@width=\dimen133
\TX@old@table=\dimen134
\TX@old@col=\dimen135
\TX@target=\dimen136
\TX@delta=\dimen137
\TX@cols=\count116
\TX@ftn=\toks27
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/capt
ion\caption.sty"
Package: caption 2019/10/18 v3.4a Customizing captions (AR)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/capt
ion\caption3.sty"
Package: caption3 2019/09/09 v1.8e caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen138
\captionmargin@=\dimen139
\captionwidth=\dimen140
\caption@tempdima=\dimen141
\caption@indent=\dimen142
\caption@parindent=\dimen143
\caption@hangindent=\dimen144
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count117
\c@continuedfloat=\count118
Package caption Info: float package is loaded.
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mult
irow\multirow.sty"
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip78
\multirow@cntb=\count119
\multirow@dima=\skip79
\bigstrutjot=\dimen145
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/grap
hics\rotating.sty"
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count120
\rotFPtop=\skip80
\rotFPbot=\skip81
\rot@float@box=\box67
\rot@mess@toks=\toks28
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geom
etry\geometry.sty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/if
tex\ifpdf.sty"
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/if
tex\iftex.sty"
Package: iftex 2019/11/07 v1.0c TeX engine tests
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/if
tex\ifvtex.sty"
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/if
tex\ifxetex.sty"
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
\Gm@cnth=\count121
\Gm@cntv=\count122
\c@Gm@tempcnt=\count123
\Gm@bindingoffset=\dimen146
\Gm@wd@mp=\dimen147
\Gm@odd@mp=\dimen148
\Gm@even@mp=\dimen149
\Gm@layoutwidth=\dimen150
\Gm@layoutheight=\dimen151
\Gm@layouthoffset=\dimen152
\Gm@layoutvoffset=\dimen153
\Gm@dimlist=\toks29

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geom
etry\geometry.cfg"))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/sets
pace\setspace.sty"
Package: setspace 2011/12/19 v6.7a set line spacing
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/
frontendlayer\tikz.sty"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/
basiclayer\pgf.sty"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/
utilities\pgfrcs.sty"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/utilities\pgfutil-common.tex"
\pgfutil@everybye=\toks30
\pgfutil@tempdima=\dimen154
\pgfutil@tempdimb=\dimen155

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/utilities\pgfutil-common-lists.tex"))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/utilities\pgfutil-latex.def"
\pgfutil@abb=\box68

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ms\e
veryshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/utilities\pgfrcs.code.tex"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f\pgf.revision.tex")
Package: pgfrcs 2019/08/03 v3.1.4b (3.1.4b)
))
Package: pgf 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/
basiclayer\pgfcore.sty"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/
systemlayer\pgfsys.sty"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/systemlayer\pgfsys.code.tex"
Package: pgfsys 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/utilities\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks31
\pgfkeys@temptoks=\toks32

